temp_events <-
structure(list(time = structure(c(1506834070.4253, 1506834070.48825, 
90.5, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 
90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 
90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 
90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 
90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 
90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 
90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 
90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 90.4, 
90.4, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 
90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 
90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 
90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 
90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 
90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 
90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 
90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 90.3, 
90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 
90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 
90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 
90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 
90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 
90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 
90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 
90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.2, 90.1, 90.1, 90.1, 
90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 
90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 
90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 
90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 
90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 
90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 
90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 
90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 
90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 
90.1, 90.1, 90, 90.1, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 
90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 
90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 
90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 
90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 
90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 
90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 
90, 90, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 
89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 
89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 
89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 
89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 
89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 
89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 89.9, 
89.9, 89.9, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 
89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 
89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 
89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 
89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 
89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 
89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 89.8, 
89.8, 89.8, 89.8, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 
89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 
89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 
89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 
89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 
89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 
89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 
89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 
89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 
89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 
89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 
89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 
89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 
89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 
89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 
89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 
89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.6, 89.5, 89.5, 
89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 
89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 
89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 
89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 
89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 
89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 
89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 89.5, 
89.5, 89.5, 89.5, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 
89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 
89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 
89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 
89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 
89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 
89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 
89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 
89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 89.4, 
89.4, 89.4, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 
89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 
89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 
89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 
89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 
89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 
89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 
89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.3, 89.2, 89.2, 89.2, 89.2, 
89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 
89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 
89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 
89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 
89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 
89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 
89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.2, 89.1, 89.1, 
89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 
89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 
89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 
89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 
89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 
89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 89.1, 
89.1, 89.1, 89.1, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 
89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 
89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 
89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 
89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 
89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 
89, 89, 89, 89, 89, 89, 89, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 
88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 
88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 
88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 
88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 
88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 
88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 
88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 
88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 
88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 88.9, 
88.9, 88.9, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 
88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 
88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 
88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 
88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 
88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 
88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.8, 88.7, 
88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 
88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 
88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 
88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 
88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 
88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 
88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 
88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 
88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.6, 88.6, 88.6, 88.6, 
88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 
88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 
88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 
88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 
88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 
88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 
88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 
88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 88.6, 
88.6, 88.6, 88.6, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 
88.6, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 
88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 
88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 
88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 
88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 
88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 
88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 
88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 
88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 
88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.4, 88.4, 88.4, 
88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 
88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 
88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 
88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 
88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 
88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 
88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.4, 88.3, 
88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 
88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 
88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 
88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 
88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 
88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 
88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 
88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 88.3, 
88.3, 88.3, 88.3, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 
88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 
88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 
88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 
88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 
88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 
88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 
88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 
88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 88.2, 
88.2, 88.2, 88.2, 88.2, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 
88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 
88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 
88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 
88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 
88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 
88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 
88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 
88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 
88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 
88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 
88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 88.1, 
88, 88, 88.1, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 87.9, 87.9, 87.9, 87.9, 88, 87.9, 88, 87.9, 88, 87.9, 
87.9, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 87.9, 88, 87.9, 88, 88, 87.9, 88, 
88, 88, 87.9, 87.9, 87.9, 87.9, 87.9, 88, 87.9, 88, 87.9, 88, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 
